Day Query: 2025-06-01
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.23908v1 (23/1) Time elapsed: 1.52s
Thread 8635793984 Finished processing 23 papers
Time of loading metadata: 0.0012446659998204268
Time of constructing paper json file: 0.0016622499999812135
Paper with arxiv id 2506.23908 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.2266850409998824
[Warning] Failed to process 2506.23908v1: list index out of range
seed: ['2506.23903v1']
cnt: 23
BFS_que.qsize(): 1
current paper: 2506.23903v1
Thread 13021765632 Processing 2506.23903v1
Downloading source
Downloaded source for 2506.23903v1 to download/2506.23903v1/2506.23903v1.tar.gz
Thread 13021765632 Processing file tuffc.tex
bib_names: ['ref.bib']
bbl_nodes: []
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.23903v1 (24/1) Time elapsed: 6.61s
Thread 8635793984 Finished processing 24 papers
Time of loading metadata: 0.0010115830000358983
Time of constructing paper json file: 0.0015432090001468168
Paper with arxiv id 2506.23903 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.13097900000002483
Time of adding figures, tables, and sections to database: 0.01988487499988878
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 5.124999916006345e-06
seed: ['2506.23875v1']
cnt: 24
BFS_que.qsize(): 1
current paper: 2506.23875v1
Thread 13021765632 Processing 2506.23875v1
Downloading source
Downloaded source for 2506.23875v1 to download/2506.23875v1/2506.23875v1.tar.gz
Thread 13021765632 Processing file arxiv.tex
bib_names: []
